

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 23:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1394                           ;main.c: 259:     PIR1bits.TMR2IF = 0;
  1395  050D  108C               	bcf	12,1	;volatile
  1396                           
  1397                           ;main.c: 260:     TRISCbits.TRISC2 = 0;
  1398  050E  1683               	bsf	3,5	;RP0=1, select bank1
  1399  050F  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0510  1107               	bcf	7,2	;volatile
  1401                           
  1402                           ;main.c: 261:     TRISCbits.TRISC1 = 0;
  1403  0511  1087               	bcf	7,1	;volatile
  1404                           
  1405                           ;main.c: 264:     INTCONbits.GIE = 1;
  1406  0512  178B               	bsf	11,7	;volatile
  1407                           
  1408                           ;main.c: 265:     INTCONbits.PEIE = 1;
  1409  0513  170B               	bsf	11,6	;volatile
  1410                           
  1411                           ;main.c: 266:     PIE1bits.ADIE = 1;
  1412  0514  170C               	bsf	12,6	;volatile
  1413                           
  1414                           ;main.c: 267:     PIR1bits.ADIF = 0;
  1415  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0517  130C               	bcf	12,6	;volatile
  1418                           
  1419                           ;main.c: 268:     INTCONbits.RBIF = 1;
  1420  0518  140B               	bsf	11,0	;volatile
  1421                           
  1422                           ;main.c: 269:     INTCONbits.RBIE = 1;
  1423  0519  158B               	bsf	11,3	;volatile
  1424                           
  1425                           ;main.c: 272:     TXSTAbits.SYNC = 0;
  1426  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1427  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1428  051C  1218               	bcf	24,4	;volatile
  1429                           
  1430                           ;main.c: 273:     TXSTAbits.BRGH = 1;
  1431  051D  1518               	bsf	24,2	;volatile
  1432                           
  1433                           ;main.c: 274:     BAUDCTLbits.BRG16 = 1;
  1434  051E  1683               	bsf	3,5	;RP0=1, select bank3
  1435  051F  1703               	bsf	3,6	;RP1=1, select bank3
  1436  0520  1587               	bsf	7,3	;volatile
  1437  0521                     l1119:
  1438                           
  1439                           ;main.c: 276:     SPBRG = 208;
  1440  0521  30D0               	movlw	208
  1441  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0524  0099               	movwf	25	;volatile
  1444  0525                     l1121:
  1445                           
  1446                           ;main.c: 277:     SPBRGH = 0;
  1447  0525  019A               	clrf	26	;volatile
  1448  0526                     l1123:
  1449                           
  1450                           ;main.c: 279:     RCSTAbits.SPEN = 1;
  1451  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0528  1798               	bsf	24,7	;volatile
  1454  0529                     l1125:
  1455                           
  1456                           ;main.c: 280:     RCSTAbits.RX9 = 0;
  1457  0529  1318               	bcf	24,6	;volatile
  1458  052A                     l1127:
  1459                           
  1460                           ;main.c: 281:     RCSTAbits.CREN = 1;
  1461  052A  1618               	bsf	24,4	;volatile
  1462  052B                     l1129:
  1463                           
  1464                           ;main.c: 283:     TXSTAbits.TXEN = 1;
  1465  052B  1683               	bsf	3,5	;RP0=1, select bank1
  1466  052C  1303               	bcf	3,6	;RP1=0, select bank1
  1467  052D  1698               	bsf	24,5	;volatile
  1468  052E                     l1131:
  1469                           
  1470                           ;main.c: 285:     PIR1bits.RCIF = 0;
  1471  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1472  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0530  128C               	bcf	12,5	;volatile
  1474  0531                     l1133:
  1475                           
  1476                           ;main.c: 286:     PIR1bits.TXIF = 0;
  1477  0531  120C               	bcf	12,4	;volatile
  1478  0532                     l148:
  1479  0532  0008               	return
  1480  0533                     __end_of_setup:
  1481                           
  1482                           	psect	text2
  1483  0533                     __ptext2:	
  1484 ;; *************** function _printf *****************
  1485 ;; Defined at:
  1486 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1489 ;;		 -> STR_13(45), STR_12(47), STR_11(32), STR_10(31), 
  1490 ;;		 -> STR_9(47), STR_8(32), STR_7(42), STR_6(32), 
  1491 ;;		 -> STR_5(44), STR_4(19), STR_3(24), STR_2(28), 
  1492 ;;		 -> STR_1(31), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  tmpval          4    0        struct .
  1495 ;;  cp              2    0        PTR const unsigned char 
  1496 ;;  len             2    0        unsigned int 
  1497 ;;  val             2    0        unsigned int 
  1498 ;;  c               1   14[BANK0 ] unsigned char 
  1499 ;;  ap              1   13[BANK0 ] PTR void [1]
  1500 ;;		 -> ?_printf(2), 
  1501 ;;  flag            1    0        unsigned char 
  1502 ;;  prec            1    0        char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    8[BANK0 ] int 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       2       0       0       0
  1513 ;;      Locals:         0       2       0       0       0
  1514 ;;      Temps:          0       3       0       0       0
  1515 ;;      Totals:         0       7       0       0       0
  1516 ;;Total ram usage:        7 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    4
  1519 ;; This function calls:
  1520 ;;		_putch
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _printf
  1528  0533                     _printf:
  1529  0533                     l1035:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1532                           
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1535  0533  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1536  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0536  00AA               	movwf	??_printf
  1539  0537  082A               	movf	??_printf,w
  1540  0538  00AD               	movwf	printf@ap
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1543  0539  2D40               	goto	l1039
  1544  053A                     l1037:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1547  053A  082E               	movf	printf@c,w
  1548  053B  120A  118A  25CC  120A  118A  	fcall	_putch
  1549  0540                     l1039:	
  1550                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1551                           
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1554  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0542  0829               	movf	printf@f+1,w
  1557  0543  00AB               	movwf	??_printf+1
  1558  0544  0828               	movf	printf@f,w
  1559  0545  00AA               	movwf	??_printf
  1560  0546  0AA8               	incf	printf@f,f
  1561  0547  1903               	skipnz
  1562  0548  0AA9               	incf	printf@f+1,f
  1563  0549  082B               	movf	??_printf+1,w
  1564  054A  00FF               	movwf	btemp+1
  1565  054B  082A               	movf	??_printf,w
  1566  054C  0084               	movwf	4
  1567  054D  120A  118A  201A  120A  118A  	fcall	stringtab
  1568  0552  00AC               	movwf	??_printf+2
  1569  0553  082C               	movf	??_printf+2,w
  1570  0554  00AE               	movwf	printf@c
  1571  0555  082E               	movf	printf@c,w
  1572  0556  1D03               	btfss	3,2
  1573  0557  2D59               	goto	u291
  1574  0558  2D5A               	goto	u290
  1575  0559                     u291:
  1576  0559  2D3A               	goto	l1037
  1577  055A                     u290:
  1578  055A                     l249:
  1579  055A  0008               	return
  1580  055B                     __end_of_printf:
  1581                           
  1582                           	psect	text3
  1583  05CC                     __ptext3:	
  1584 ;; *************** function _putch *****************
  1585 ;; Defined at:
  1586 ;;		line 176 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  data            1    wreg     unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  data            1    7[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       1       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       1       0       0       0
  1604 ;;Total ram usage:        1 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    3
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_printf
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _putch
  1616  05CC                     _putch:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _putch: [wreg]
  1620                           ;putch@data stored from wreg
  1621  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1623  05CE  00A7               	movwf	putch@data
  1624  05CF                     l1023:
  1625  05CF                     l139:	
  1626                           ;main.c: 177:     while(TXIF == 0);
  1627                           
  1628  05CF  1E0C               	btfss	12,4	;volatile
  1629  05D0  2DD2               	goto	u271
  1630  05D1  2DD3               	goto	u270
  1631  05D2                     u271:
  1632  05D2  2DCF               	goto	l139
  1633  05D3                     u270:
  1634  05D3                     l1025:
  1635                           
  1636                           ;main.c: 178:     TXREG = data;
  1637  05D3  0827               	movf	putch@data,w
  1638  05D4  0099               	movwf	25	;volatile
  1639  05D5                     l142:
  1640  05D5  0008               	return
  1641  05D6                     __end_of_putch:
  1642                           
  1643                           	psect	text4
  1644  02A6                     __ptext4:	
  1645 ;; *************** function _isr *****************
  1646 ;; Defined at:
  1647 ;;		line 48 in file "main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       7       0       0       0
  1664 ;;      Totals:         0       7       0       0       0
  1665 ;;Total ram usage:        7 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    2
  1668 ;; This function calls:
  1669 ;;		_bitb1
  1670 ;;		_bitb2
  1671 ;;		_bitb3
  1672 ;;		i1_printf
  1673 ;; This function is called by:
  1674 ;;		Interrupt level 1
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _isr
  1680  02A6                     _isr:
  1681  02A6                     i1l1141:
  1682                           
  1683                           ;main.c: 51:     if(PIR1bits.ADIF == 1)
  1684  02A6  1F0C               	btfss	12,6	;volatile
  1685  02A7  2AA9               	goto	u32_21
  1686  02A8  2AAA               	goto	u32_20
  1687  02A9                     u32_21:
  1688  02A9  2B02               	goto	i1l1169
  1689  02AA                     u32_20:
  1690  02AA                     i1l1143:
  1691                           
  1692                           ;main.c: 52:        {;main.c: 53:         if(ADCON0bits.CHS == 9){
  1693  02AA  0C1F               	rrf	31,w	;volatile
  1694  02AB  00A0               	movwf	??_isr
  1695  02AC  0C20               	rrf	??_isr,w
  1696  02AD  390F               	andlw	15
  1697  02AE  3A09               	xorlw	9
  1698  02AF  1D03               	skipz
  1699  02B0  2AB2               	goto	u33_21
  1700  02B1  2AB3               	goto	u33_20
  1701  02B2                     u33_21:
  1702  02B2  2ABA               	goto	i1l1147
  1703  02B3                     u33_20:
  1704  02B3                     i1l1145:
  1705                           
  1706                           ;main.c: 54:             CCPR1L = (ADRESH >> 1) + 124;
  1707  02B3  081E               	movf	30,w	;volatile
  1708  02B4  00A0               	movwf	??_isr
  1709  02B5  1003               	clrc
  1710  02B6  0C20               	rrf	??_isr,w
  1711  02B7  3E7C               	addlw	124
  1712  02B8  0095               	movwf	21	;volatile
  1713                           
  1714                           ;main.c: 55:         }
  1715  02B9  2AFF               	goto	i1l1167
  1716  02BA                     i1l1147:
  1717  02BA  0C1F               	rrf	31,w	;volatile
  1718  02BB  00A0               	movwf	??_isr
  1719  02BC  0C20               	rrf	??_isr,w
  1720  02BD  390F               	andlw	15
  1721  02BE  3A0B               	xorlw	11
  1722  02BF  1D03               	skipz
  1723  02C0  2AC2               	goto	u34_21
  1724  02C1  2AC3               	goto	u34_20
  1725  02C2                     u34_21:
  1726  02C2  2ACA               	goto	i1l1151
  1727  02C3                     u34_20:
  1728  02C3                     i1l1149:
  1729                           
  1730                           ;main.c: 57:             CCPR2L = (ADRESH >> 1) + 124;
  1731  02C3  081E               	movf	30,w	;volatile
  1732  02C4  00A0               	movwf	??_isr
  1733  02C5  1003               	clrc
  1734  02C6  0C20               	rrf	??_isr,w
  1735  02C7  3E7C               	addlw	124
  1736  02C8  009B               	movwf	27	;volatile
  1737                           
  1738                           ;main.c: 58:         }
  1739  02C9  2AFF               	goto	i1l1167
  1740  02CA                     i1l1151:
  1741  02CA  0C1F               	rrf	31,w	;volatile
  1742  02CB  00A0               	movwf	??_isr
  1743  02CC  0C20               	rrf	??_isr,w
  1744  02CD  390F               	andlw	15
  1745  02CE  3A0D               	xorlw	13
  1746  02CF  1D03               	skipz
  1747  02D0  2AD2               	goto	u35_21
  1748  02D1  2AD3               	goto	u35_20
  1749  02D2                     u35_21:
  1750  02D2  2AFF               	goto	i1l1167
  1751  02D3                     u35_20:
  1752  02D3                     i1l1153:
  1753                           
  1754                           ;main.c: 60:         {;main.c: 61:                val = ADRESH;
  1755  02D3  081E               	movf	30,w	;volatile
  1756  02D4  00A0               	movwf	??_isr
  1757  02D5  0820               	movf	??_isr,w
  1758  02D6  00F8               	movwf	_val
  1759                           
  1760                           ;main.c: 62:             if (val <= 85){
  1761  02D7  3056               	movlw	86
  1762  02D8  0278               	subwf	_val,w
  1763  02D9  1803               	skipnc
  1764  02DA  2ADC               	goto	u36_21
  1765  02DB  2ADD               	goto	u36_20
  1766  02DC                     u36_21:
  1767  02DC  2AE2               	goto	i1l1157
  1768  02DD                     u36_20:
  1769  02DD                     i1l1155:
  1770                           
  1771                           ;main.c: 63:                 bitb1();
  1772  02DD  120A  118A  25B3  120A  118A  	fcall	_bitb1
  1773  02E2                     i1l1157:
  1774                           
  1775                           ;main.c: 65:             if ((val <= 170)&&(val >= 86)){
  1776  02E2  30AB               	movlw	171
  1777  02E3  0278               	subwf	_val,w
  1778  02E4  1803               	skipnc
  1779  02E5  2AE7               	goto	u37_21
  1780  02E6  2AE8               	goto	u37_20
  1781  02E7                     u37_21:
  1782  02E7  2AF3               	goto	i1l1163
  1783  02E8                     u37_20:
  1784  02E8                     i1l1159:
  1785  02E8  3056               	movlw	86
  1786  02E9  0278               	subwf	_val,w
  1787  02EA  1C03               	skipc
  1788  02EB  2AED               	goto	u38_21
  1789  02EC  2AEE               	goto	u38_20
  1790  02ED                     u38_21:
  1791  02ED  2AF3               	goto	i1l1163
  1792  02EE                     u38_20:
  1793  02EE                     i1l1161:
  1794                           
  1795                           ;main.c: 66:                 bitb2();
  1796  02EE  120A  118A  259A  120A  118A  	fcall	_bitb2
  1797  02F3                     i1l1163:
  1798                           
  1799                           ;main.c: 68:             if (val >= 171){
  1800  02F3  30AB               	movlw	171
  1801  02F4  0278               	subwf	_val,w
  1802  02F5  1C03               	skipc
  1803  02F6  2AF8               	goto	u39_21
  1804  02F7  2AF9               	goto	u39_20
  1805  02F8                     u39_21:
  1806  02F8  2AFF               	goto	i1l105
  1807  02F9                     u39_20:
  1808  02F9                     i1l1165:
  1809                           
  1810                           ;main.c: 69:                 bitb3();
  1811  02F9  120A  118A  2581  120A  118A  	fcall	_bitb3
  1812  02FE  2AFF               	goto	i1l1167
  1813  02FF                     i1l105:
  1814  02FF                     i1l1167:
  1815                           
  1816                           ;main.c: 72:            PIR1bits.ADIF = 0;
  1817  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0301  130C               	bcf	12,6	;volatile
  1820  0302                     i1l1169:
  1821                           
  1822                           ;main.c: 75: if (RBIF == 1)
  1823  0302  1C0B               	btfss	11,0	;volatile
  1824  0303  2B05               	goto	u40_21
  1825  0304  2B06               	goto	u40_20
  1826  0305                     u40_21:
  1827  0305  2B1F               	goto	i1l110
  1828  0306                     u40_20:
  1829  0306                     i1l1171:
  1830                           
  1831                           ;main.c: 76:     {;main.c: 77:         if (PORTBbits.RB0 == 0)
  1832  0306  1806               	btfsc	6,0	;volatile
  1833  0307  2B09               	goto	u41_21
  1834  0308  2B0A               	goto	u41_20
  1835  0309                     u41_21:
  1836  0309  2B0C               	goto	i1l111
  1837  030A                     u41_20:
  1838  030A                     i1l1173:
  1839                           
  1840                           ;main.c: 78:         {;main.c: 79:             PORTDbits.RD0 = 1;
  1841  030A  1408               	bsf	8,0	;volatile
  1842                           
  1843                           ;main.c: 80:         }
  1844  030B  2B11               	goto	i1l112
  1845  030C                     i1l111:	
  1846                           ;main.c: 81:         else if (PORTBbits.RB0 == 1)
  1847                           
  1848  030C  1C06               	btfss	6,0	;volatile
  1849  030D  2B0F               	goto	u42_21
  1850  030E  2B10               	goto	u42_20
  1851  030F                     u42_21:
  1852  030F  2B11               	goto	i1l112
  1853  0310                     u42_20:
  1854  0310                     i1l1175:
  1855                           
  1856                           ;main.c: 82:         {;main.c: 83:             PORTDbits.RD0 = 0;
  1857  0310  1008               	bcf	8,0	;volatile
  1858  0311                     i1l112:
  1859                           
  1860                           ;main.c: 85:         if (PORTBbits.RB1 == 0)
  1861  0311  1886               	btfsc	6,1	;volatile
  1862  0312  2B14               	goto	u43_21
  1863  0313  2B15               	goto	u43_20
  1864  0314                     u43_21:
  1865  0314  2B18               	goto	i1l114
  1866  0315                     u43_20:
  1867  0315                     i1l1177:
  1868                           
  1869                           ;main.c: 86:         {;main.c: 87:             PORTEbits.RE0 = 1;
  1870  0315  1409               	bsf	9,0	;volatile
  1871                           
  1872                           ;main.c: 88:             PORTEbits.RE1 = 1;
  1873  0316  1489               	bsf	9,1	;volatile
  1874                           
  1875                           ;main.c: 89:         }
  1876  0317  2B1E               	goto	i1l115
  1877  0318                     i1l114:	
  1878                           ;main.c: 90:         else if (PORTBbits.RB1 == 1)
  1879                           
  1880  0318  1C86               	btfss	6,1	;volatile
  1881  0319  2B1B               	goto	u44_21
  1882  031A  2B1C               	goto	u44_20
  1883  031B                     u44_21:
  1884  031B  2B1E               	goto	i1l115
  1885  031C                     u44_20:
  1886  031C                     i1l1179:
  1887                           
  1888                           ;main.c: 91:         {;main.c: 92:             PORTEbits.RE0 = 0;
  1889  031C  1009               	bcf	9,0	;volatile
  1890                           
  1891                           ;main.c: 93:             PORTEbits.RE1 = 0;
  1892  031D  1089               	bcf	9,1	;volatile
  1893  031E                     i1l115:
  1894                           
  1895                           ;main.c: 95:         INTCONbits.RBIF = 0;
  1896  031E  100B               	bcf	11,0	;volatile
  1897  031F                     i1l110:	
  1898                           ;main.c: 96:     }
  1899                           
  1900                           
  1901                           ;main.c: 99:     if (RCIF == 1){
  1902  031F  1E8C               	btfss	12,5	;volatile
  1903  0320  2B22               	goto	u45_21
  1904  0321  2B23               	goto	u45_20
  1905  0322                     u45_21:
  1906  0322  2BE9               	goto	i1l123
  1907  0323                     u45_20:
  1908  0323                     i1l1181:
  1909                           
  1910                           ;main.c: 101:     if (RCREG == '8'){
  1911  0323  3038               	movlw	56
  1912  0324  061A               	xorwf	26,w	;volatile
  1913  0325  1D03               	btfss	3,2
  1914  0326  2B28               	goto	u46_21
  1915  0327  2B29               	goto	u46_20
  1916  0328                     u46_21:
  1917  0328  2B5E               	goto	i1l1193
  1918  0329                     u46_20:
  1919  0329                     i1l1183:
  1920                           
  1921                           ;main.c: 102:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1922  0329  3006               	movlw	6
  1923  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1924  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1925  032C  00A2               	movwf	??_isr+2
  1926  032D  3013               	movlw	19
  1927  032E  00A1               	movwf	??_isr+1
  1928  032F  30AD               	movlw	173
  1929  0330  00A0               	movwf	??_isr
  1930  0331                     u60_27:
  1931  0331  0BA0               	decfsz	??_isr,f
  1932  0332  2B31               	goto	u60_27
  1933  0333  0BA1               	decfsz	??_isr+1,f
  1934  0334  2B31               	goto	u60_27
  1935  0335  0BA2               	decfsz	??_isr+2,f
  1936  0336  2B31               	goto	u60_27
  1937  0337                     i1l1185:
  1938                           
  1939                           ;main.c: 103:         printf("\r El carro esta avanzando... \r");
  1940  0337  3021               	movlw	low (STR_1| (0+32768))
  1941  0338  00F1               	movwf	i1printf@f
  1942  0339  3082               	movlw	high (STR_1| (0+32768))
  1943  033A  00F2               	movwf	i1printf@f+1
  1944  033B  120A  118A  255B  120A  118A  	fcall	i1_printf
  1945  0340                     i1l1187:
  1946                           
  1947                           ;main.c: 104:         PORTDbits.RD0 = 1;
  1948  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0342  1408               	bsf	8,0	;volatile
  1951  0343                     i1l1189:
  1952                           
  1953                           ;main.c: 105:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1954  0343  3015               	movlw	21
  1955  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0346  00A2               	movwf	??_isr+2
  1958  0347  304B               	movlw	75
  1959  0348  00A1               	movwf	??_isr+1
  1960  0349  30BD               	movlw	189
  1961  034A  00A0               	movwf	??_isr
  1962  034B                     u61_27:
  1963  034B  0BA0               	decfsz	??_isr,f
  1964  034C  2B4B               	goto	u61_27
  1965  034D  0BA1               	decfsz	??_isr+1,f
  1966  034E  2B4B               	goto	u61_27
  1967  034F  0BA2               	decfsz	??_isr+2,f
  1968  0350  2B4B               	goto	u61_27
  1969  0351  2B52               	nop2
  1970  0352                     i1l1191:
  1971                           
  1972                           ;main.c: 106:         PORTDbits.RD0 = 0;
  1973  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0354  1008               	bcf	8,0	;volatile
  1976                           
  1977                           ;main.c: 107:         printf(" El carro se ha detenido. \r");
  1978  0355  305F               	movlw	low (STR_2| (0+32768))
  1979  0356  00F1               	movwf	i1printf@f
  1980  0357  3082               	movlw	high (STR_2| (0+32768))
  1981  0358  00F2               	movwf	i1printf@f+1
  1982  0359  120A  118A  255B  120A  118A  	fcall	i1_printf
  1983  035E                     i1l1193:
  1984                           
  1985                           ;main.c: 109:     if (RCREG == '5'){
  1986  035E  3035               	movlw	53
  1987  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0361  061A               	xorwf	26,w	;volatile
  1990  0362  1D03               	btfss	3,2
  1991  0363  2B65               	goto	u47_21
  1992  0364  2B66               	goto	u47_20
  1993  0365                     u47_21:
  1994  0365  2B8F               	goto	i1l1209
  1995  0366                     u47_20:
  1996  0366                     i1l1195:
  1997                           
  1998                           ;main.c: 110:         printf("\r Luces encendidas... \r");
  1999  0366  307B               	movlw	low (STR_3| (0+32768))
  2000  0367  00F1               	movwf	i1printf@f
  2001  0368  3082               	movlw	high (STR_3| (0+32768))
  2002  0369  00F2               	movwf	i1printf@f+1
  2003  036A  120A  118A  255B  120A  118A  	fcall	i1_printf
  2004  036F                     i1l1197:
  2005                           
  2006                           ;main.c: 111:         PORTEbits.RE0 = 1;
  2007  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0371  1409               	bsf	9,0	;volatile
  2010  0372                     i1l1199:
  2011                           
  2012                           ;main.c: 112:         PORTEbits.RE1 = 1;
  2013  0372  1489               	bsf	9,1	;volatile
  2014  0373                     i1l1201:
  2015                           
  2016                           ;main.c: 113:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2017  0373  3015               	movlw	21
  2018  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0376  00A2               	movwf	??_isr+2
  2021  0377  304B               	movlw	75
  2022  0378  00A1               	movwf	??_isr+1
  2023  0379  30BD               	movlw	189
  2024  037A  00A0               	movwf	??_isr
  2025  037B                     u62_27:
  2026  037B  0BA0               	decfsz	??_isr,f
