

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:57:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1446                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1447                           ;	Low Voltage Programming Enable bit
  1448                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1449                           ;	In-Circuit Debugger Mode bit
  1450                           ;	DEBUG = 0x1, unprogrammed default
  1451  2007                     	org	8199
  1452  2007  20C4               	dw	8388
  1453                           
  1454                           ;Config register CONFIG2 @ 0x2008
  1455                           ;	Brown-out Reset Selection bit
  1456                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1457                           ;	Flash Program Memory Self Write Enable bits
  1458                           ;	WRT = OFF, Write protection off
  1459  2008                     	org	8200
  1460  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:57:15 2021

                      pc 0002                       l91 01D3                       l94 00ED  
           ___awdiv@sign 0025                       fsr 0004                      l333 0092  
                    l346 0148                      l800 01BA                      l810 01BF  
                    l802 01BB                      l820 01C4                      l812 01C0  
                    l804 01BC                      l830 01CB                      l822 01C5  
                    l814 01C1                      l806 01BD                      l832 01CC  
                    l824 01C6                      l816 01C2                      l808 01BE  
                    l834 01CE                      l826 01C9                      l818 01C3  
                    l770 01A5                      l836 01D1                      l828 01CA  
                    l780 01AC                      l772 01A8                      l838 01D2  
                    l790 01B3                      l782 01AD                      l774 01A9  
                    l792 01B4                      l784 01AE                      l776 01AA  
                    l768 019F                      l794 01B5                      l786 01AF  
                    l778 01AB                      l796 01B6                      l788 01B2  
                    l798 01B9                      u610 0084                      u530 0031  
                    u611 0083                      u531 0030                      u620 0089  
                    u540 003C                      u700 013A                      u621 0088  
                    u605 0078                      u541 003B                      u701 0139  
                    u550 004D                      u710 013F                      u630 00F5  
                    u551 004C                      u711 013E                      u631 00F4  
                    u640 0100                      u720 01E2                      u641 00FF  
                    u721 01E1                      u570 005F                      u650 010B  
                    u730 01EB                      u571 005E                      u651 010A  
                    u731 01EA                      u565 0051                      u590 0070  
                    u670 011D                      u591 006F                      u671 011C  
                    u680 0127                      u585 0060                      u681 0126  
                    u665 010F                      u595 006C                      u747 01F4  
                    u685 0123                      u695 012E                      _isr 0149  
                    _num 0076                      fsr0 0004                      indf 0000  
           ___awmod@sign 0025                     l1100 0115                     l1110 0134  
                   l1102 0119                     l1040 002D                     l1104 011D  
                   l1112 013A                     l1120 0093                     l1050 0041  
                   l1042 0031                     l1114 013F                     l1106 0127  
                   l1130 01EB                     l1122 01D4                     l1060 0057  
                   l1052 0045                     l1044 0036                     l1116 0144  
                   l1108 012D                     l1132 01EE                     l1124 01D9  
                   l1070 0077                     l1062 005B                     l1054 0047  
                   l1046 0038                     l1038 002A                     l1134 01F2  
                   l1126 01DC                     l1072 007E                     l1064 005F  
                   l1056 004D                     l1048 003C                     l1136 01F6  
                   l1128 01E2                     l1066 0070                     l1058 0050  
                   l1074 0084                     l1090 00FC                     l1082 00EE  
                   l1138 01F9                     l1076 0089                     l1068 0076  
                   l1092 0100                     l1084 00F1                     l1078 008E  
                   l1094 0105                     l1086 00F5                     l1096 010B  
                   l1088 00FA                     l1098 010E                     ?_isr 0070  
                   _T0IF 005A                     i1l77 0196                     _TMR0 0001  
                   _main 01D4                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0093  
        __end_of___awmod 0149                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l990 015B                    i1l982 0149                    i1l992 0161  
                  i1l984 014D                    i1l994 0163                    i1l986 0151  
                  i1l996 0168                    i1l988 0157                    i1l998 016C  
        ___awdiv@counter 0024                    u50_20 018E                    u50_21 018D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u46_20 014D  
                  u46_21 014C                    u47_20 0161                    u47_21 0160  
                  u48_20 0173                    u48_21 0172                    u49_20 0185  
                  u49_21 0184                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 019F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0202                   ??_main 0075                   _ADRESH 001E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1000 0173                   i1l1002 0175                   i1l1010 017F  
                 i1l1012 0185                   i1l1004 017A                   i1l1014 018E  
                 i1l1006 017C                   i1l1016 0191                   i1l1008 017D  
                 i1l1018 0195         __end_of_division 00EE                ??___awdiv 0074  
                 _decena 0078                ??___awmod 0074         ___awdiv@quotient 0026  
        ___awmod@divisor 0020          ___awmod@counter 0024                   _unidad 0037  
                 saved_w 007E  __end_of__initialization 0026           __pcstackCOMMON 0070  
           __pidataBANK0 0215            __end_of_setup 01D4           _OPTION_REGbits 0081  
                ??_setup 0074               __pbssBANK0 0035               __pmaintext 01D4  
             __pintentry 0004                ?_division 0070                  ___awdiv 002A  
                ___awmod 00EE                  _centena 0079                  __ptext1 019F  
                __ptext2 0093                  __ptext3 00EE                  __ptext4 002A  
                __ptext5 0149             __size_of_isr 0056         ___awmod@dividend 0022  
                _residuo 0077     end_of_initialization 0026               ??_division 0028  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 0011              __end_of_isr 019F               init_fetch0 0202  
            __pdataBANK0 002B              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_division 005B                 ?___awdiv 0020  
               ?___awmod 0020                _tabla7seg 002B           __size_of_setup 0035  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _multiplex 0035               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0069         __size_of___awmod 005B                 _division 0093  
          __size_of_main 002E               _INTCONbits 000B                 init_ram0 0206  
               intlevel1 0000               _OSCCONbits 008F  
